Job ID,Job URL,Job Title,Company Name,Status,Timestamp,WP ID
1cf786b72908baf5,https://sv.linkedin.com/jobs/view/cajero-a-ag-san-luis-bancoagricola-sv-at-bancoagr%C3%ADcola-4435831654,CAJERO/A | AG SAN LUIS | BANCOAGRICOLA SV,,scraped,2026-07-07T02:54:45.389084,
34a5d10f638a0971,https://sv.linkedin.com/jobs/view/ejecutivo-a-de-desarrollo-de-negocios-at-grupo-ciade-4437472719,Ejecutivo(a) de Desarrollo de Negocios,,scraped,2026-07-07T02:54:52.818070,
a558908d40236763,https://sv.linkedin.com/jobs/view/licdo-a-en-mercadeo-para-hacer-estudios-de-mercado-at-consejer%C3%ADa-de-educaci%C3%B3n-castilla-y-le%C3%B3n-4436272859,Licdo (a) en Mercadeo Para Hacer estudios de Mercado,,scraped,2026-07-07T02:55:00.366461,
eee9fa3212a332ef,https://sv.linkedin.com/jobs/view/sales-support-specialist-remote-at-valatam-4437173905,Sales Support Specialist (Remote),,scraped,2026-07-07T02:55:07.553137,
314eb37d53e67eee,https://sv.linkedin.com/jobs/view/wellbeing-facilitator-el-salvador-at-telus-digital-4436447089,Wellbeing Facilitator - El Salvador,,scraped,2026-07-07T02:55:28.109422,
ba709d69d96dec65,https://sv.linkedin.com/jobs/view/pharmacy-channel-manager-at-nestl%C3%A9-4436116870,Pharmacy Channel Manager,Nestlé,posted,2026-07-07T02:55:42.491075,89
242cd2faa61b0d35,https://sv.linkedin.com/jobs/view/visitador-a-m%C3%A9dico-at-empresa-l%C3%ADder-en-su-sector-4435816871,Visitador/a Médico,Empresa líder en su sector,posted,2026-07-07T02:56:57.238449,91
34305fb881cd1672,https://sv.linkedin.com/jobs/view/gerente-arquitectura-de-software-at-deloitte-4435841832,Gerente Arquitectura de Software,Deloitte,posted,2026-07-07T02:58:25.018147,93
594d01c7908cf708,https://sv.linkedin.com/jobs/view/customer-service-representative-at-mwd-sa-de-cv-4436377547,Customer Service Representative,,scraped,2026-07-07T02:58:27.574707,
e240db07b132709a,https://sv.linkedin.com/jobs/view/ev-san-miguel-at-cbc-4433925156,EV SAN MIGUEL,cbc,posted,2026-07-07T02:58:44.510208,95
d6f9e44be009d605,https://sv.linkedin.com/jobs/view/client-onboarding-specialist-at-the-functionary-4435595858,Client Onboarding Specialist,The Functionary,posted,2026-07-07T02:59:18.467307,97
04c51f1b5266ff3a,https://sv.linkedin.com/jobs/view/gerente-administrativo-financiero-at-see-services-4435377303,Gerente administrativo financiero,,scraped,2026-07-07T02:59:21.376765,
b15ba00732345a45,https://sv.linkedin.com/jobs/view/operations-manager-%E2%80%93-healthcare-insurance-at-startek-4435293003,Operations Manager – Healthcare (Insurance),,scraped,2026-07-07T02:59:27.892288,
e28e286963c2ae99,https://sv.linkedin.com/jobs/view/cyber-defense-analyst-at-applaudo-4427052216,Cyber Defense Analyst,,scraped,2026-07-07T02:59:35.054104,
74f6b998968904b9,https://sv.linkedin.com/jobs/view/pasante-de-logistica-geocycle-at-holcim-el-salvador-4436910383,PASANTE DE LOGISTICA-GEOCYCLE,,scraped,2026-07-07T02:59:41.444208,
a1f867655bc3529c,https://sv.linkedin.com/jobs/view/gerente-de-sucursal-at-grupo-don-li-4435174618,Gerente de sucursal,GRUPO DON LI,posted,2026-07-07T03:00:33.570013,99
04ee26240070c862,https://sv.linkedin.com/jobs/view/business-performance-sales-intelligence-manager-at-tigo-el-salvador-4436399165,Business Performance & Sales Intelligence Manager,,scraped,2026-07-07T03:00:36.230600,
14749e003f122c89,https://sv.linkedin.com/jobs/view/ejecutivi-de-trademarketing-at-in-store-4436747587,Ejecutivi de TRADEMARKETING,,scraped,2026-07-07T03:00:43.160577,
49faf39d38c3e146,https://sv.linkedin.com/jobs/view/ejecutivo-de-ventas-at-uno-rent-a-car-s-a-de-c-v-4435811210,Ejecutivo de ventas,"Uno Rent a Car, S.A. de C.V.",posted,2026-07-07T03:00:58.424019,101
8f70b3a25fbb0f8d,https://sv.linkedin.com/jobs/view/customer-service-at-nauterra-centroam%C3%A9rica-4436772120,Customer Service,Nauterra Centroamérica,posted,2026-07-07T03:01:45.255748,103
3353cc29bcb1d3e8,https://sv.linkedin.com/jobs/view/executive-administrator-at-vivaro-nearshore-4436119031,Executive Administrator,,scraped,2026-07-07T03:01:47.897394,
59211864c6915f73,https://sv.linkedin.com/jobs/view/asistente-administrativa-de-compras-at-contrataciones-empresariales-s-a-de-c-v-4437482469,Asistente Administrativa de Compras,,scraped,2026-07-07T03:02:03.354423,
91466b60a31e1e43,https://sv.linkedin.com/jobs/view/desarrollador-a-wordpress-php-at-rouxinol-4436283365,Desarrollador/a WordPress (PHP),Rouxinol,posted,2026-07-07T03:02:21.865151,105
f29b8701d091fda8,https://sv.linkedin.com/jobs/view/tecnico-especialista-electromecanico-at-livsmart-4436981487,TECNICO ESPECIALISTA ELECTROMECANICO,LivSmart,posted,2026-07-07T03:03:51.865456,107
91eaa0598349c3a0,https://sv.linkedin.com/jobs/view/full-stack-developer-python-at-perform-4398408342,Full Stack Developer (Python),,scraped,2026-07-07T03:03:54.428471,
08d39abab83ba366,https://sv.linkedin.com/jobs/view/supervisor-de-televentas-at-talk-americas-4436269387,Supervisor de televentas,,scraped,2026-07-07T03:04:09.782406,
773b10f616c53f58,https://sv.linkedin.com/jobs/view/asesor-de-ventas-industria-at-metzger-supplies-4435828298,ASESOR DE VENTAS - INDUSTRIA,Metzger Supplies,posted,2026-07-07T03:04:28.543767,109
234b68d376d9b4b4,https://sv.linkedin.com/jobs/view/operations-supervisor-at-intelogix-4436772233,Operations Supervisor,,scraped,2026-07-07T03:04:31.185428,
b58e51db13c8e0ca,https://sv.linkedin.com/jobs/view/direcci%C3%B3n-de-financiaci%C3%B3n-y-alianzas-estrategicas-%E2%80%93-san-salvador-el-salvador-at-fundaci%C3%B3n-ayuda-en-acci%C3%B3n-4435040716,"Dirección de Financiación y Alianzas Estrategicas – San Salvador, El Salvador",,scraped,2026-07-07T03:04:54.633780,
da2f1842fff468b7,https://sv.linkedin.com/jobs/view/vendedor-con-experiencia-en-food-service-perecederos-at-softline-consultores-gerenciales-4436291056,VENDEDOR CON EXPERIENCIA EN FOOD SERVICE PERECEDEROS,,scraped,2026-07-07T03:06:05.341974,
b23550c24d8bbc00,https://sv.linkedin.com/jobs/view/supervisor-de-producci%C3%B3n-at-aluminio-de-el-salvador-s-a-alsasa-4437478122,Supervisor de producción,,scraped,2026-07-07T03:06:11.536446,
a333855dc57d1b81,https://sv.linkedin.com/jobs/view/virtual-assistant-%E2%80%93-meta-ads-lead-management-remote-at-total-care-dental-orthodontics-4433983495,Virtual Assistant – Meta Ads Lead Management (Remote),,scraped,2026-07-07T03:06:20.432460,
0b3c8ecc5c57b774,https://sv.linkedin.com/jobs/view/ingeniero-de-nube-at-talento-estrat%C3%A9gico-ges-4437455642,Ingeniero de Nube,Talento Estratégico GES,posted,2026-07-07T03:06:47.328013,111
8550d77bdeda5e0e,https://sv.linkedin.com/jobs/view/t%C3%A9cnico-en-monitoreo-lead-at-2it-jobs-4436779012,Técnico en Monitoreo Lead,,scraped,2026-07-07T03:06:49.905320,
8c06c90a1fbe8fec,https://sv.linkedin.com/jobs/view/critical-raw-materials-experts-at-ntu-international-a-s-4437120423,Critical Raw Materials Experts,,scraped,2026-07-07T03:06:57.041181,
228afdda3dddc4f8,https://sv.linkedin.com/jobs/view/motoristas-licencia-pesada-repartidores-la-libertad-at-test-recruitment-solutions-4435244623,Motoristas licencia pesada / Repartidores - La Libertad,,scraped,2026-07-07T03:07:04.148905,
e2a4fd69334c2b6b,https://sv.linkedin.com/jobs/view/operations-assistant-at-cs-outsource-4435228718,Operations Assistant,,scraped,2026-07-07T03:07:11.351229,
03037b7fa774d719,https://sv.linkedin.com/jobs/view/consultor-a-precios-de-transferencia-la-libertad-at-deloitte-4436434176,"Consultor(a) Precios de Transferencia, La Libertad",Deloitte,posted,2026-07-07T03:07:42.414610,113
57024a4d0ce5091b,https://sv.linkedin.com/jobs/view/bilingual-sales-representative-dental-medspa-at-winning-assistants-llc-4436762606,Bilingual Sales Representative (Dental & MedSpa),Winning Assistants LLC,posted,2026-07-07T03:07:50.097434,115
ec3ff6dd3dd81a8b,https://sv.linkedin.com/jobs/view/private-sector-engagement-and-investment-promotion-experts-at-ntu-international-a-s-4436738634,Private Sector Engagement and Investment Promotion Experts,,scraped,2026-07-07T03:07:52.746659,
49f79d990880e61c,https://sv.linkedin.com/jobs/view/senior-marketing-analyst-strategy-analytics-at-toptal-4437452649,"Senior Marketing Analyst, Strategy & Analytics",,scraped,2026-07-07T03:09:03.548841,
ccf420e3088466d2,https://sv.linkedin.com/jobs/view/asesor-de-ventas-financieras-at-pliret-4435846183,Asesor de ventas financieras,,scraped,2026-07-07T03:09:24.753490,
b43618f96bff8992,https://sv.linkedin.com/jobs/view/supervisor-de-mantenimiento-electrico-at-gesti%C3%B3n-8-4435366646,Supervisor de Mantenimiento Electrico,,scraped,2026-07-07T03:10:01.292418,
a893889cef00a207,https://sv.linkedin.com/jobs/view/designer-ii-temp-12-months-els-at-blackhawk-network-el-salvador-4436101946,Designer II (Temp 12 months) - ELS,,scraped,2026-07-07T03:10:09.243142,
5c1681bb2d2561b2,https://sv.linkedin.com/jobs/view/ejecutivo-de-negocio-at-amc-de-r-l-de-c-v-4436758851,Ejecutivo de Negocio,,scraped,2026-07-07T03:10:16.450971,
7838339272e92b6a,https://sv.linkedin.com/jobs/view/pasante-de-contabilidad-at-stmedic-4436907995,Pasante de Contabilidad,,scraped,2026-07-07T03:10:22.939208,
e054a929d0c1c74e,https://sv.linkedin.com/jobs/view/senior-accountant-at-teamswell-4435839371,Senior Accountant,,scraped,2026-07-07T03:10:29.364480,
6e54dcde0014eb40,https://sv.linkedin.com/jobs/view/jefe-de-soporte-t%C3%A9cnico-%E2%80%93-seguridad-electr%C3%B3nica-at-manpowergroup-caribe-y-centroam%C3%A9rica-4436256710,Jefe de Soporte Técnico – Seguridad Electrónica,,scraped,2026-07-07T03:10:42.628302,
ef2e7a2e981238c0,https://sv.linkedin.com/jobs/view/supervisor-de-planta-externa-4437190861,Supervisor de Planta Externa,Energia Tecnologia y Desarrollo (ENERTECD),posted,2026-07-07T03:10:55.263614,117
b8557e24a479ffd5,https://sv.linkedin.com/jobs/view/ejecutivo-de-ventas-4436929565,Ejecutivo de ventas,CORPORACIÓN DENTAL DE EL SALVADOR S.A DE C.V.,posted,2026-07-07T03:10:59.797680,101
50d5298cfc514645,https://sv.linkedin.com/jobs/view/representante-visitador-m%C3%A9dico-at-exeltis-cenam-4433974091,Representante visitador médico,,scraped,2026-07-07T03:11:02.382750,
aaf0ea72c3a29b1f,https://sv.linkedin.com/jobs/view/vendedor-industrial-jotun-at-funes-hartmann-4437414515,Vendedor Industrial Jotun,Funes Hartmann,posted,2026-07-07T03:11:17.416195,119
b890677d953d8b7a,https://sv.linkedin.com/jobs/view/full-stack-developer-net-developer-at-perform-4398404384,Full Stack Developer (.NET Developer),,scraped,2026-07-07T03:11:20.282740,
58e73e1dafe0d47f,https://sv.linkedin.com/jobs/view/productor-audiovisual-4435320332,Productor audiovisual,Marketing Digital,posted,2026-07-07T03:11:31.495238,121
cc24266df2271b45,https://sv.linkedin.com/jobs/view/encargado-de-comercializaci%C3%B3n-de-linea-topps-4436263725,Encargado de comercialización de linea TOPPS,KAPTA,posted,2026-07-07T03:11:39.446995,123
355f7bf3a5126dc8,https://sv.linkedin.com/jobs/view/t%C3%A9cnico-de-mantenimiento-at-la-constancia-sv-4435117907,Técnico de mantenimiento,,scraped,2026-07-07T03:11:42.284099,
5fa017e4a770a0cb,https://sv.linkedin.com/jobs/view/desarrollador-de-net-at-stefanini-latam-4434670847,Desarrollador de .NET,,scraped,2026-07-07T03:11:49.166487,
bbca38ddc0276855,https://sv.linkedin.com/jobs/view/project-manager-hybrid-at-applaudo-4435163946,Project Manager (Hybrid),,scraped,2026-07-07T03:11:56.552170,
a06bfc4373dd6738,https://sv.linkedin.com/jobs/view/analista-de-procesos-temporal-at-grupo-unicomer-unicomer-group-4436409889,Analista de procesos temporal,,scraped,2026-07-07T03:12:03.146869,
bcc4c4fa4e5c9a4b,https://sv.linkedin.com/jobs/view/asesor-comercial-mayoreo-rubro-maquinaria-y-servicios-de-almacenamiento-at-v%C3%ADnculo-empresarial-4436287181,Asesor Comercial Mayoreo Rubro Maquinaria y Servicios de Almacenamiento,Vínculo Empresarial,posted,2026-07-07T03:13:10.930350,125
c0667d93193d100d,https://sv.linkedin.com/jobs/view/enfermera-o-instrumentista-4435833899,Enfermera/o Instrumentista,Farma Plus,posted,2026-07-07T03:13:18.189568,127
d4c6ff777b3b1966,https://sv.linkedin.com/jobs/view/virtual-medical-receptionist-medical-administrative-assistant-bilingual-at-staffing-for-doctors-4432798757,Virtual Medical Receptionist / Medical Administrative Assistant (Bilingual),Staffing For Doctors,posted,2026-07-07T03:13:37.205284,129
ce71f4c85b273fbb,https://sv.linkedin.com/jobs/view/consultor%C3%ADa-instalaci%C3%B3n-de-casetas-informativas-y-herramientas-de-comunicaci%C3%B3n-para-personas-en-movilidad-humana-el-salvador-at-fundaci%C3%B3n-ayuda-en-acci%C3%B3n-4435482528,Consultoría - Instalación de casetas informativas y herramientas de comunicación para personas en movilidad humana - El Salvador,,scraped,2026-07-07T03:13:39.902682,
dd0a8b98bb6c451a,https://sv.linkedin.com/jobs/view/intake-specialist-bilingual-english-spanish-remote-at-ceo-lawyer-personal-injury-law-firm-4436964406,Intake Specialist (Bilingual English-Spanish) Remote,,scraped,2026-07-07T03:13:46.861958,
ec60ce02552a4670,https://sv.linkedin.com/jobs/view/pasant%C3%ADa-de-asistente-de-recursos-humanos-no-remunerado-at-devlync-tech-company-4436407806,Pasantía de Asistente de Recursos Humanos (no remunerado),,scraped,2026-07-07T03:14:13.351821,
cc2e7cd611226d2c,https://sv.linkedin.com/jobs/view/healthcare-virtual-assistant-patient-engagement-scheduling-at-winning-assistants-llc-4436764538,Healthcare Virtual Assistant (Patient Engagement & Scheduling),Winning Assistants LLC,posted,2026-07-07T03:15:11.949311,131
b47c470eb6b737f7,https://sv.linkedin.com/jobs/view/pasante-de-soporte-t%C3%A9cnico-at-uassist-me-4436291010,Pasante de Soporte Técnico,,scraped,2026-07-07T03:15:14.569171,
0c2ded9cc4417ed6,https://sv.linkedin.com/jobs/view/arquitecto-de-negocio-ai-first-at-bancoagr%C3%ADcola-4435000726,Arquitecto de Negocio AI First,,scraped,2026-07-07T03:15:32.172663,
51e48aab057da0be,https://sv.linkedin.com/jobs/view/finance-accounting-manager-el-salvador-guatemala-at-telus-digital-4416651130,"Finance, Accounting Manager - El Salvador & Guatemala",,scraped,2026-07-07T03:15:39.080502,
7690575528f8908e,https://sv.linkedin.com/jobs/view/el-salvador-trilingual-portuguese-customer-service-representative-at-telus-digital-4416641979,[El Salvador] Trilingual Portuguese Customer Service Representative,,scraped,2026-07-07T03:15:45.587441,
ddb25bc51973621f,https://sv.linkedin.com/jobs/view/tecnico-especialista-electromecanico-at-cbc-4433750866,TECNICO ESPECIALISTA ELECTROMECANICO,cbc,posted,2026-07-07T03:15:57.327894,107
607ef7003ac68fc1,https://sv.linkedin.com/jobs/view/forward-deployed-automation-engineer-fdaes-at-telus-digital-4435494839,Forward Deployed Automation Engineer (FDAEs),,scraped,2026-07-07T03:15:59.941756,
a304667db0c45626,https://sv.linkedin.com/jobs/view/crypto-customer-service-at-telus-digital-4416281768,Crypto Customer Service,,scraped,2026-07-07T03:16:06.275516,
3d276e55ae25ae76,https://sv.linkedin.com/jobs/view/direccionador-a-de-servicios-movil-agencia-san-miguel-bancoagricola-sv-at-bancoagr%C3%ADcola-4436470857,DIRECCIONADOR/A DE SERVICIOS MOVIL | AGENCIA SAN MIGUEL | BANCOAGRICOLA SV,,scraped,2026-07-07T03:16:12.802694,
015c022f88a23ef8,https://sv.linkedin.com/jobs/view/java-developer-at-stefanini-latam-4435483643,Java Developer,,scraped,2026-07-07T03:16:19.534424,
37d184e5fce66264,https://sv.linkedin.com/jobs/view/gerente-de-agencia-ii-agencia-colon-bancoagricola-sv-at-bancoagr%C3%ADcola-4436185043,GERENTE DE AGENCIA II | AGENCIA COLON | BANCOAGRICOLA | SV,,scraped,2026-07-07T03:16:26.388693,
fbc615f242dda9e9,https://sv.linkedin.com/jobs/view/direccionador-a-de-servicios-ag-roosevelt-san-miguel-bancoagricola-sv-at-bancoagr%C3%ADcola-4436441161,DIRECCIONADOR/A DE SERVICIOS | AG ROOSEVELT SAN MIGUEL | BANCOAGRICOLA SV,,scraped,2026-07-07T03:16:33.389222,
95922fc4d1b2dfa0,https://sv.linkedin.com/jobs/view/airline-operations-support-specialist-at-telus-digital-4416633960,Airline Operations Support Specialist,,scraped,2026-07-07T03:16:40.448664,
5be6abd502f3123e,https://sv.linkedin.com/jobs/view/consultor-senior-de-ventas-y-distribuci%C3%B3n-sap-at-gbm-4426506988,Consultor Senior de Ventas y Distribución SAP,GBM,posted,2026-07-07T03:16:56.563127,133
a7fba7db3ad1c23b,https://sv.linkedin.com/jobs/view/traductor-mandarin-at-powerchina-4436231059,traductor mandarin,POWERCHINA,posted,2026-07-07T03:17:11.110068,135
d1ecf3192fa313d9,https://sv.linkedin.com/jobs/view/ux-designer-tcf-at-concentrix-4403714151,UX Designer (TCF),,scraped,2026-07-07T03:17:13.753771,
3755899451e06566,https://sv.linkedin.com/jobs/view/administrador-a-de-sucursal-at-inresa-picacia-ingenier%C3%ADa-y-representaciones-s-a-4437412119,Administrador/a de Sucursal,,scraped,2026-07-07T03:17:29.450374,
82b4c0af920037eb,https://sv.linkedin.com/jobs/view/psic%C3%B3loga-infantil-con-experiencia-en-terapia-de-lenguaje-at-cl%C3%ADnica-de-atenci%C3%B3n-psicol%C3%B3gica-psique-4436974266,Psicóloga Infantil con experiencia en Terapia de Lenguaje,Clínica de Atención Psicológica Psique,posted,2026-07-07T03:17:44.689105,137
8c52207fac524c3c,https://sv.linkedin.com/jobs/view/project-lead-performance-marketing-el-salvador-at-thrive-digital-4416679478,"Project Lead (performance marketing, El Salvador)",,scraped,2026-07-07T03:17:47.320231,
1f0b6163f84014a7,https://sv.linkedin.com/jobs/view/business-development-specialist-grants-acquisitions-at-compassion-international-4372026096,Business Development Specialist (Grants Acquisitions),,scraped,2026-07-07T03:17:53.907679,
d78383c29815a8a0,https://sv.linkedin.com/jobs/view/cyber-strategy-and-compliance-intern-at-rsm-us-el-salvador-4416744118,Cyber Strategy and Compliance Intern,,scraped,2026-07-07T03:18:00.541852,
67e16cb7ece22b63,https://sv.linkedin.com/jobs/view/senior-supervisor-bpo-at-outsourcing-services-international-osi-4431974564,Senior Supervisor - BPO,,scraped,2026-07-07T03:18:07.242213,
6cfbe33f0a798d48,https://sv.linkedin.com/jobs/view/tax-operations-associate-at-rsm-us-el-salvador-4404451617,Tax Operations Associate,,scraped,2026-07-07T03:18:15.088501,
f0f42ffd69dc4d69,https://sv.linkedin.com/jobs/view/card-services-specialist-at-telus-digital-4416645977,Card Services Specialist,,scraped,2026-07-07T03:18:21.907893,
fca1f5acdf7b2b71,https://sv.linkedin.com/jobs/view/director-m%C3%A9dico-hospital-privado-at-see-talent-group-latino-am%C3%A9rica-headhunting-4436259990,Director Médico- Hospital Privado,SEE Talent Group Latino América- Headhunting,posted,2026-07-07T03:18:37.852376,139
ddd0366f5538cdd6,https://sv.linkedin.com/jobs/view/sr-ux-designer-at-ria-money-transfer-4433181712,Sr UX Designer,,scraped,2026-07-07T03:18:40.594099,
453761164263e8a3,https://sv.linkedin.com/jobs/view/custom-merchandise-support-representative-at-telus-digital-4416626960,Custom Merchandise Support Representative,,scraped,2026-07-07T03:18:47.353714,
f03fb8dc27920740,https://sv.linkedin.com/jobs/view/el-salvador-sales-representative-at-telus-digital-4416633962,[El Salvador] Sales Representative,,scraped,2026-07-07T03:18:53.845453,
55e88dcddcf9db01,https://sv.linkedin.com/jobs/view/senior-next-js-developer-at-proxify-4292502396,Senior Next.js Developer,,scraped,2026-07-07T03:19:00.259761,
d624b8757795276a,https://sv.linkedin.com/jobs/view/human-resources-recruitment-analyst-trilingual-french-at-telus-digital-4416626951,"Human Resources, Recruitment Analyst Trilingual (French)",,scraped,2026-07-07T03:19:06.932529,
cc047a4bac50dae2,https://sv.linkedin.com/jobs/view/mobile-solutions-specialist-at-telus-digital-[phone],Mobile Solutions Specialist,,scraped,2026-07-07T03:19:13.387931,
f08d435416e9517e,https://sv.linkedin.com/jobs/view/ta-recruitment-analyst-iv-telus-digital-sv-at-telus-digital-4416644910,"TA, Recruitment Analyst IV - TELUS Digital SV",,scraped,2026-07-07T03:19:20.093354,
